INFO buildroot.py:307:  Mock Version: 1.2.14
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/dev/pts
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/dev/pts
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/dev/shm
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/dev/shm
DEBUG buildroot.py:445:  kernel version == 5.2.17-836.native
DEBUG util.py:108:  touching file: /var/lib/mock/clear-python-django-horizon/root/etc/fstab
DEBUG util.py:108:  touching file: /var/lib/mock/clear-python-django-horizon/root/etc/yum.conf
DEBUG util.py:108:  touching file: /var/lib/mock/clear-python-django-horizon/root/etc/dnf.conf
DEBUG util.py:108:  touching file: /var/lib/mock/clear-python-django-horizon/root/var/log/yum.log
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/clear-python-django-horizon/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/clear-python-django-horizon/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/clear-python-django-horizon/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/clear-python-django-horizon/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/clear/dnf_cache/', '/var/lib/mock/clear-python-django-horizon/root/var/cache/dnf/'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/clear/ccache/u1000/', '/var/lib/mock/clear-python-django-horizon/root/var/tmp/ccache'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG buildroot.py:133:  rootdir = /var/lib/mock/clear-python-django-horizon/root
DEBUG buildroot.py:134:  resultdir = results/
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/etc/pki/mock
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/etc/dnf
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:399:  userdel: user 'mockbuild' does not exist
DEBUG util.py:526:  Child return code was: 6
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/groupdel', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:399:  groupdel: group 'mockbuild' does not exist
DEBUG util.py:526:  Child return code was: 6
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/groupadd', '-g', '1000', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: /usr/sbin/useradd -m -u 1000 -g 1000 -d /builddir  mockbuild with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell True
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/RPMS
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/RPMS
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/SPECS
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/SPECS
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/SRPMS
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/SRPMS
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/SOURCES
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/SOURCES
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/BUILD
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/BUILD
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/BUILDROOT
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/BUILDROOT
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/originals
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/originals
DEBUG package_manager.py:92:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/clear-python-django-horizon/root/', '-y', '--releasever', 'clear', '--setopt=deltarpm=false', 'update']
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/clear-python-django-horizon/root/', '-y', '--releasever', 'clear', '--setopt=deltarpm=false', 'update'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002', 'LC_MESSAGES': 'C'} and shell False
DEBUG util.py:399:  Dependencies resolved.
DEBUG util.py:399:  ================================================================================
DEBUG util.py:399:   Package                           Arch     Version               Repo     Size
DEBUG util.py:399:   MarkupSafe-license                      x86_64 1.1.1-57                                   local     7.2 k
DEBUG util.py:399:   MarkupSafe-python                       x86_64 1.1.1-57                                   local     5.9 k
DEBUG util.py:399:   MarkupSafe-python3                      x86_64 1.1.1-57                                   local      29 k
DEBUG util.py:399:   PySocks                                 x86_64 1.6.7-3                                    local     5.9 k
DEBUG util.py:399:   PySocks-license                         x86_64 1.6.7-3                                    local     7.0 k
DEBUG util.py:399:   PySocks-python                          x86_64 1.6.7-3                                    local     5.8 k
DEBUG util.py:399:   PySocks-python3                         x86_64 1.6.7-3                                    local      27 k
DEBUG util.py:399:   PyYAML                                  x86_64 5.1.2-61                                   local     5.9 k
DEBUG util.py:399:   PyYAML-license                          x86_64 5.1.2-61                                   local     7.0 k
DEBUG util.py:399:   PyYAML-python                           x86_64 5.1.2-61                                   local     5.8 k
DEBUG util.py:399:   PyYAML-python3                          x86_64 5.1.2-61                                   local     335 k
DEBUG util.py:399:   Pygments                                x86_64 2.2.0-51                                   local     6.0 k
DEBUG util.py:399:   Pygments-bin                            x86_64 2.2.0-51                                   local     6.6 k
DEBUG util.py:399:   Pygments-license                        x86_64 2.2.0-51                                   local     7.0 k
DEBUG util.py:399:   Pygments-python                         x86_64 2.2.0-51                                   local     5.8 k
DEBUG util.py:399:   Pygments-python3                        x86_64 2.2.0-51                                   local     1.6 M
DEBUG util.py:399:   Sphinx                                  x86_64 2.2.0-113                                  local     6.7 k
DEBUG util.py:399:   Sphinx-bin                              x86_64 2.2.0-113                                  local     7.1 k
DEBUG util.py:399:   Sphinx-license                          x86_64 2.2.0-113                                  local     8.6 k
DEBUG util.py:399:   Sphinx-python                           x86_64 2.2.0-113                                  local     5.9 k
DEBUG util.py:399:   Sphinx-python3                          x86_64 2.2.0-113                                  local     3.6 M
DEBUG util.py:399:   Whoosh                                  x86_64 2.7.4-28                                   local     6.1 k
DEBUG util.py:399:   Whoosh-license                          x86_64 2.7.4-28                                   local     7.1 k
DEBUG util.py:399:   Whoosh-python                           x86_64 2.7.4-28                                   local     5.8 k
DEBUG util.py:399:   Whoosh-python3                          x86_64 2.7.4-28                                   local     906 k
DEBUG util.py:399:   alabaster                               x86_64 0.7.12-31                                  local     6.1 k
DEBUG util.py:399:   alabaster-license                       x86_64 0.7.12-31                                  local     7.2 k
DEBUG util.py:399:   alabaster-python                        x86_64 0.7.12-31                                  local     5.9 k
DEBUG util.py:399:   alabaster-python3                       x86_64 0.7.12-31                                  local      20 k
DEBUG util.py:399:   appdirs                                 x86_64 1.4.3-42                                   local     5.9 k
DEBUG util.py:399:   appdirs-license                         x86_64 1.4.3-42                                   local     6.9 k
DEBUG util.py:399:   appdirs-python                          x86_64 1.4.3-42                                   local     5.7 k
DEBUG util.py:399:   appdirs-python3                         x86_64 1.4.3-42                                   local      20 k
DEBUG util.py:399:   argparse                                x86_64 1.4.0-23                                   local     6.6 k
DEBUG util.py:399:   argparse-python                         x86_64 1.4.0-23                                   local     5.7 k
DEBUG util.py:399:   asn1crypto                              x86_64 0.24.0-30                                  local     6.0 k
DEBUG util.py:399:   asn1crypto-license                      x86_64 0.24.0-30                                  local     7.0 k
DEBUG util.py:399:   asn1crypto-python                       x86_64 0.24.0-30                                  local     5.8 k
DEBUG util.py:399:   asn1crypto-python3                      x86_64 0.24.0-30                                  local     219 k
DEBUG util.py:399:   attrs                                   x86_64 19.1.0-36                                  local     5.9 k
DEBUG util.py:399:   attrs-license                           x86_64 19.1.0-36                                  local     7.3 k
DEBUG util.py:399:   attrs-python                            x86_64 19.1.0-36                                  local     5.8 k
DEBUG util.py:399:   attrs-python3                           x86_64 19.1.0-36                                  local      69 k
DEBUG util.py:399:   backcall                                x86_64 0.1.0-14                                   local     5.8 k
DEBUG util.py:399:   backcall-python                         x86_64 0.1.0-14                                   local     5.8 k
DEBUG util.py:399:   backcall-python3                        x86_64 0.1.0-14                                   local      24 k
DEBUG util.py:399:   bash-completion                         x86_64 2.9-28                                     local     5.9 k
DEBUG util.py:399:   bash-completion-data                    x86_64 2.9-28                                     local     250 k
DEBUG util.py:399:   bash-completion-license                 x86_64 2.9-28                                     local      13 k
DEBUG util.py:399:   bcrypt                                  x86_64 3.1.7-51                                   local     5.9 k
DEBUG util.py:399:   bcrypt-license                          x86_64 3.1.7-51                                   local      10 k
DEBUG util.py:399:   bcrypt-python                           x86_64 3.1.7-51                                   local     5.8 k
DEBUG util.py:399:   bcrypt-python3                          x86_64 3.1.7-51                                   local      77 k
DEBUG util.py:399:   blinker                                 x86_64 1.4-24                                     local     6.1 k
DEBUG util.py:399:   blinker-license                         x86_64 1.4-24                                     local     7.0 k
DEBUG util.py:399:   blinker-python                          x86_64 1.4-24                                     local     5.8 k
DEBUG util.py:399:   blinker-python3                         x86_64 1.4-24                                     local      26 k
DEBUG util.py:399:   brotlipy                                x86_64 0.7.0-3                                    local     6.1 k
DEBUG util.py:399:   brotlipy-license                        x86_64 0.7.0-3                                    local     7.0 k
DEBUG util.py:399:   brotlipy-python                         x86_64 0.7.0-3                                    local     5.8 k
DEBUG util.py:399:   brotlipy-python3                        x86_64 0.7.0-3                                    local     368 k
DEBUG util.py:399:   certifi                                 x86_64 2019.6.16-56                               local     6.2 k
DEBUG util.py:399:   certifi-license                         x86_64 2019.6.16-56                               local     7.0 k
DEBUG util.py:399:   certifi-python                          x86_64 2019.6.16-56                               local     5.9 k
DEBUG util.py:399:   certifi-python3                         x86_64 2019.6.16-56                               local     9.9 k
DEBUG util.py:399:   cffi                                    x86_64 1.12.3-80                                  local     5.9 k
DEBUG util.py:399:   cffi-license                            x86_64 1.12.3-80                                  local     7.0 k
DEBUG util.py:399:   cffi-python                             x86_64 1.12.3-80                                  local     5.8 k
DEBUG util.py:399:   cffi-python3                            x86_64 1.12.3-80                                  local     447 k
DEBUG util.py:399:   chardet                                 x86_64 3.0.4-41                                   local     5.9 k
DEBUG util.py:399:   chardet-bin                             x86_64 3.0.4-41                                   local     5.7 k
DEBUG util.py:399:   chardet-license                         x86_64 3.0.4-41                                   local      16 k
DEBUG util.py:399:   chardet-python                          x86_64 3.0.4-41                                   local     5.8 k
DEBUG util.py:399:   chardet-python3                         x86_64 3.0.4-41                                   local     215 k
DEBUG util.py:399:   check-manifest                          x86_64 0.39-7                                     local     6.2 k
DEBUG util.py:399:   check-manifest-bin                      x86_64 0.39-7                                     local     6.7 k
DEBUG util.py:399:   check-manifest-license                  x86_64 0.39-7                                     local     7.1 k
DEBUG util.py:399:   check-manifest-python                   x86_64 0.39-7                                     local     5.9 k
DEBUG util.py:399:   check-manifest-python3                  x86_64 0.39-7                                     local      36 k
DEBUG util.py:399:   cliff                                   x86_64 2.15.0-54                                  local     6.1 k
DEBUG util.py:399:   cliff-license                           x86_64 2.15.0-54                                  local      10 k
DEBUG util.py:399:   cliff-python                            x86_64 2.15.0-54                                  local     5.8 k
DEBUG util.py:399:   cliff-python3                           x86_64 2.15.0-54                                  local     124 k
DEBUG util.py:399:   clr-pyversion-strip                     x86_64 1-1                                        local     5.7 k
DEBUG util.py:399:   clr-pyversion-strip-bin                 x86_64 1-1                                        local     7.3 k
DEBUG util.py:399:   cmd2                                    x86_64 0.9.17-55                                  local     7.1 k
DEBUG util.py:399:   cmd2-license                            x86_64 0.9.17-55                                  local     7.0 k
DEBUG util.py:399:   cmd2-python                             x86_64 0.9.17-55                                  local     5.8 k
DEBUG util.py:399:   cmd2-python3                            x86_64 0.9.17-55                                  local     194 k
DEBUG util.py:399:   colorama                                x86_64 0.3.9-57                                   local     5.9 k
DEBUG util.py:399:   colorama-license                        x86_64 0.3.9-57                                   local     7.1 k
DEBUG util.py:399:   colorama-python                         x86_64 0.3.9-57                                   local     5.8 k
DEBUG util.py:399:   colorama-python3                        x86_64 0.3.9-57                                   local      28 k
DEBUG util.py:399:   commonmark                              x86_64 0.9.0-6                                    local     6.3 k
DEBUG util.py:399:   commonmark-bin                          x86_64 0.9.0-6                                    local     6.6 k
DEBUG util.py:399:   commonmark-license                      x86_64 0.9.0-6                                    local     7.2 k
DEBUG util.py:399:   commonmark-python                       x86_64 0.9.0-6                                    local     5.9 k
DEBUG util.py:399:   commonmark-python3                      x86_64 0.9.0-6                                    local     112 k
DEBUG util.py:399:   configparser                            x86_64 4.0.2-49                                   local     6.0 k
DEBUG util.py:399:   configparser-license                    x86_64 4.0.2-49                                   local     7.0 k
DEBUG util.py:399:   configparser-python                     x86_64 4.0.2-49                                   local     5.9 k
DEBUG util.py:399:   configparser-python3                    x86_64 4.0.2-49                                   local      49 k
DEBUG util.py:399:   contextlib2                             x86_64 0.5.5-51                                   local     5.9 k
DEBUG util.py:399:   contextlib2-license                     x86_64 0.5.5-51                                   local     8.7 k
DEBUG util.py:399:   contextlib2-python                      x86_64 0.5.5-51                                   local     5.8 k
DEBUG util.py:399:   contextlib2-python3                     x86_64 0.5.5-51                                   local      17 k
DEBUG util.py:399:   coverage                                x86_64 4.5.3-67                                   local     6.0 k
DEBUG util.py:399:   coverage-bin                            x86_64 4.5.3-67                                   local     6.9 k
DEBUG util.py:399:   coverage-license                        x86_64 4.5.3-67                                   local     9.9 k
DEBUG util.py:399:   coverage-python                         x86_64 4.5.3-67                                   local     5.9 k
DEBUG util.py:399:   coverage-python3                        x86_64 4.5.3-67                                   local     279 k
DEBUG util.py:399:   cryptography                            x86_64 2.7-116                                    local     6.0 k
DEBUG util.py:399:   cryptography-license                    x86_64 2.7-116                                    local      12 k
DEBUG util.py:399:   cryptography-python                     x86_64 2.7-116                                    local     5.8 k
DEBUG util.py:399:   cryptography-python3                    x86_64 2.7-116                                    local     491 k
DEBUG util.py:399:   cssselect                               x86_64 1.0.3-38                                   local     5.9 k
DEBUG util.py:399:   cssselect-python                        x86_64 1.0.3-38                                   local     5.8 k
DEBUG util.py:399:   cssselect-python3                       x86_64 1.0.3-38                                   local      35 k
DEBUG util.py:399:   cyrus-sasl-lib                          x86_64 2.1.27.rc7.nodlcompatorsrp-10              local     218 k
DEBUG util.py:399:   cyrus-sasl-license                      x86_64 2.1.27.rc7.nodlcompatorsrp-10              local     8.9 k
DEBUG util.py:399:   debtcollector                           x86_64 1.22.0-40                                  local     6.2 k
DEBUG util.py:399:   debtcollector-license                   x86_64 1.22.0-40                                  local     9.9 k
DEBUG util.py:399:   debtcollector-python                    x86_64 1.22.0-40                                  local     5.8 k
DEBUG util.py:399:   debtcollector-python3                   x86_64 1.22.0-40                                  local      36 k
DEBUG util.py:399:   decorator                               x86_64 4.4.0-55                                   local     6.2 k
DEBUG util.py:399:   decorator-license                       x86_64 4.4.0-55                                   local     7.1 k
DEBUG util.py:399:   decorator-python                        x86_64 4.4.0-55                                   local     5.9 k
DEBUG util.py:399:   decorator-python3                       x86_64 4.4.0-55                                   local      20 k
DEBUG util.py:399:   django-nose-license                     x86_64 1.4.6-37                                   local     7.2 k
DEBUG util.py:399:   django-nose-python                      x86_64 1.4.6-37                                   local     5.9 k
DEBUG util.py:399:   django-nose-python3                     x86_64 1.4.6-37                                   local      48 k
DEBUG util.py:399:   docutils                                x86_64 0.14-51                                    local     6.0 k
DEBUG util.py:399:   docutils-bin                            x86_64 0.14-51                                    local      10 k
DEBUG util.py:399:   docutils-python                         x86_64 0.14-51                                    local     5.8 k
DEBUG util.py:399:   docutils-python3                        x86_64 0.14-51                                    local     896 k
DEBUG util.py:399:   dogpile.cache                           x86_64 0.8.0-48                                   local     6.1 k
DEBUG util.py:399:   dogpile.cache-license                   x86_64 0.8.0-48                                   local     7.0 k
DEBUG util.py:399:   dogpile.cache-python                    x86_64 0.8.0-48                                   local     5.9 k
DEBUG util.py:399:   dogpile.cache-python3                   x86_64 0.8.0-48                                   local      90 k
DEBUG util.py:399:   e2fsprogs-data                          x86_64 1.45.4-72                                  local     6.7 k
DEBUG util.py:399:   e2fsprogs-lib                           x86_64 1.45.4-72                                  local     210 k
DEBUG util.py:399:   e2fsprogs-libexec                       x86_64 1.45.4-72                                  local     6.9 k
DEBUG util.py:399:   e2fsprogs-license                       x86_64 1.45.4-72                                  local      23 k
DEBUG util.py:399:   entrypoints                             x86_64 0.3-19                                     local     6.1 k
DEBUG util.py:399:   entrypoints-license                     x86_64 0.3-19                                     local     7.0 k
DEBUG util.py:399:   entrypoints-python                      x86_64 0.3-19                                     local     5.8 k
DEBUG util.py:399:   entrypoints-python3                     x86_64 0.3-19                                     local      12 k
DEBUG util.py:399:   enum34                                  x86_64 1.1.6-42                                   local     6.0 k
DEBUG util.py:399:   enum34-license                          x86_64 1.1.6-42                                   local     7.0 k
DEBUG util.py:399:   enum34-python                           x86_64 1.1.6-42                                   local     5.7 k
DEBUG util.py:399:   extras                                  x86_64 1.0.0-46                                   local     6.0 k
DEBUG util.py:399:   extras-python                           x86_64 1.0.0-46                                   local     5.7 k
DEBUG util.py:399:   extras-python3                          x86_64 1.0.0-46                                   local      16 k
DEBUG util.py:399:   filelock                                x86_64 3.0.10-6                                   local     5.9 k
