INFO buildroot.py:307:  Mock Version: 1.2.14
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/dev/pts
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/dev/pts
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/dev/shm
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/dev/shm
DEBUG buildroot.py:445:  kernel version == 5.2.17-836.native
DEBUG util.py:108:  touching file: /var/lib/mock/clear-openstack-keystone/root/etc/fstab
DEBUG util.py:108:  touching file: /var/lib/mock/clear-openstack-keystone/root/etc/yum.conf
DEBUG util.py:108:  touching file: /var/lib/mock/clear-openstack-keystone/root/etc/dnf.conf
DEBUG util.py:108:  touching file: /var/lib/mock/clear-openstack-keystone/root/var/log/yum.log
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/clear-openstack-keystone/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/clear-openstack-keystone/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/clear-openstack-keystone/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/clear-openstack-keystone/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/clear/dnf_cache/', '/var/lib/mock/clear-openstack-keystone/root/var/cache/dnf/'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/clear/ccache/u1000/', '/var/lib/mock/clear-openstack-keystone/root/var/tmp/ccache'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG buildroot.py:133:  rootdir = /var/lib/mock/clear-openstack-keystone/root
DEBUG buildroot.py:134:  resultdir = results/
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/etc/pki/mock
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/etc/dnf
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:399:  userdel: user 'mockbuild' does not exist
DEBUG util.py:526:  Child return code was: 6
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/groupdel', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:399:  groupdel: group 'mockbuild' does not exist
DEBUG util.py:526:  Child return code was: 6
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/groupadd', '-g', '1000', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: /usr/sbin/useradd -m -u 1000 -g 1000 -d /builddir  mockbuild with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell True
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/builddir/build/RPMS
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/builddir/build/RPMS
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/builddir/build/SPECS
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/builddir/build/SPECS
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/builddir/build/SRPMS
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/builddir/build/SRPMS
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/builddir/build/SOURCES
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/builddir/build/SOURCES
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/builddir/build/BUILD
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/builddir/build/BUILD
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/builddir/build/BUILDROOT
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/builddir/build/BUILDROOT
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/builddir/build/originals
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/builddir/build/originals
DEBUG package_manager.py:92:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/clear-openstack-keystone/root/', '-y', '--releasever', 'clear', '--setopt=deltarpm=false', 'update']
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/clear-openstack-keystone/root/', '-y', '--releasever', 'clear', '--setopt=deltarpm=false', 'update'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002', 'LC_MESSAGES': 'C'} and shell False
DEBUG util.py:399:  Dependencies resolved.
DEBUG util.py:399:  ================================================================================
DEBUG util.py:399:   Package                           Arch     Version               Repo     Size
DEBUG util.py:399:  Last metadata expiration check: 0:00:08 ago on Mon 30 Sep 2019 10:19:05 AM CST.
DEBUG util.py:399:  Dependencies resolved.
DEBUG util.py:399:  ================================================================================
DEBUG util.py:399:   Package                         Arch   Version                       Repo       Size
DEBUG util.py:399:  ================================================================================
DEBUG util.py:399:  Installing:
DEBUG util.py:399:   openstack-macros                x86_64 2018.2.0-1                    localrepo  14 k
DEBUG util.py:399:   Babel                           x86_64 2.6.0-67                      local     6.0 k
DEBUG util.py:399:   buildreq-distutils3             x86_64 2-7                           local     5.7 k
DEBUG util.py:399:   jsonschema                      x86_64 3.0.2-52                      local     6.1 k
DEBUG util.py:399:   jsonschema-python               x86_64 3.0.2-52                      local     5.9 k
DEBUG util.py:399:   keystonemiddleware              x86_64 7.0.1-55                      local     6.3 k
DEBUG util.py:399:   oauthlib                        x86_64 3.1.0-44                      local     6.0 k
DEBUG util.py:399:   oslo.cache                      x86_64 1.37.0-45                     local     6.1 k
DEBUG util.py:399:   oslo.config                     x86_64 6.11.1-66                     local     6.2 k
DEBUG util.py:399:   oslo.db                         x86_64 4.46.0-67                     local     6.1 k
DEBUG util.py:399:   oslo.policy                     x86_64 2.3.2-62                      local     6.1 k
DEBUG util.py:399:   oslotest                        x86_64 3.8.1-54                      local     6.1 k
DEBUG util.py:399:   osprofiler                      x86_64 2.8.2-49                      local     6.1 k
DEBUG util.py:399:   passlib                         x86_64 1.7.1-40                      local     6.1 k
DEBUG util.py:399:   pbr                             x86_64 5.4.3-88                      local     6.0 k
DEBUG util.py:399:   pycadf                          x86_64 2.9.0-39                      local     6.0 k
DEBUG util.py:399:   pysaml2                         x86_64 4.8.0-50                      local     6.2 k
DEBUG util.py:399:   python-dev                      x86_64 2.7.16-131                    local     127 k
DEBUG util.py:399:   pyzmq                           x86_64 18.1.0-59                     local     6.0 k
DEBUG util.py:399:   redis                           x86_64 3.2.1-43                      local     5.9 k
DEBUG util.py:399:   testresources                   x86_64 2.0.1-42                      local     7.2 k
DEBUG util.py:399:   testscenarios                   x86_64 0.5.0-46                      local     6.1 k
DEBUG util.py:399:  Installing dependencies:
DEBUG util.py:399:   Babel-bin                       x86_64 2.6.0-67                      local     6.5 k
DEBUG util.py:399:   Babel-license                   x86_64 2.6.0-67                      local     8.1 k
DEBUG util.py:399:   Babel-python                    x86_64 2.6.0-67                      local     5.8 k
DEBUG util.py:399:   Babel-python3                   x86_64 2.6.0-67                      local     7.6 M
DEBUG util.py:399:   Cython                          x86_64 0.29.13-84                    local     6.0 k
DEBUG util.py:399:   Cython-bin                      x86_64 0.29.13-84                    local     6.9 k
DEBUG util.py:399:   Cython-license                  x86_64 0.29.13-84                    local      10 k
DEBUG util.py:399:   Cython-python                   x86_64 0.29.13-84                    local     5.9 k
DEBUG util.py:399:   Cython-python3                  x86_64 0.29.13-84                    local     3.5 M
DEBUG util.py:399:   Django                          x86_64 2.2.4-74                      local     6.1 k
DEBUG util.py:399:   Django-bin                      x86_64 2.2.4-74                      local     6.8 k
DEBUG util.py:399:   Django-license                  x86_64 2.2.4-74                      local      18 k
DEBUG util.py:399:   Django-python                   x86_64 2.2.4-74                      local     5.9 k
DEBUG util.py:399:   Django-python3                  x86_64 2.2.4-74                      local     6.5 M
DEBUG util.py:399:   Jinja2                          x86_64 2.10.1-61                     local     6.1 k
DEBUG util.py:399:   Jinja2-license                  x86_64 2.10.1-61                     local     7.7 k
DEBUG util.py:399:   Jinja2-python                   x86_64 2.10.1-61                     local     5.9 k
DEBUG util.py:399:   Jinja2-python3                  x86_64 2.10.1-61                     local     268 k
DEBUG util.py:399:   Mako                            x86_64 1.1.0-60                      local     6.5 k
DEBUG util.py:399:   Mako-bin                        x86_64 1.1.0-60                      local     6.6 k
DEBUG util.py:399:   Mako-license                    x86_64 1.1.0-60                      local     7.0 k
DEBUG util.py:399:   Mako-python                     x86_64 1.1.0-60                      local     5.8 k
DEBUG util.py:399:   Mako-python3                    x86_64 1.1.0-60                      local     157 k
DEBUG util.py:399:   MarkupSafe                      x86_64 1.1.1-57                      local     6.2 k
DEBUG util.py:399:   MarkupSafe-license              x86_64 1.1.1-57                      local     7.2 k
DEBUG util.py:399:   MarkupSafe-python               x86_64 1.1.1-57                      local     5.9 k
DEBUG util.py:399:   MarkupSafe-python3              x86_64 1.1.1-57                      local      29 k
DEBUG util.py:399:   Paste                           x86_64 3.0.8-54                      local     6.0 k
DEBUG util.py:399:   Paste-license                   x86_64 3.0.8-54                      local     7.0 k
DEBUG util.py:399:   Paste-python                    x86_64 3.0.8-54                      local     5.8 k
DEBUG util.py:399:   Paste-python3                   x86_64 3.0.8-54                      local     865 k
DEBUG util.py:399:   PasteDeploy                     x86_64 1.5.2-39                      local     5.9 k
DEBUG util.py:399:   PasteDeploy-license             x86_64 1.5.2-39                      local     6.9 k
DEBUG util.py:399:   PasteDeploy-python              x86_64 1.5.2-39                      local     5.8 k
DEBUG util.py:399:   PasteDeploy-python3             x86_64 1.5.2-39                      local      37 k
DEBUG util.py:399:   PyJWT                           x86_64 1.7.1-37                      local     5.9 k
DEBUG util.py:399:   PyJWT-bin                       x86_64 1.7.1-37                      local     6.6 k
DEBUG util.py:399:   PyJWT-license                   x86_64 1.7.1-37                      local     7.0 k
DEBUG util.py:399:   PyJWT-python                    x86_64 1.7.1-37                      local     5.8 k
DEBUG util.py:399:   PyJWT-python3                   x86_64 1.7.1-37                      local      38 k
DEBUG util.py:399:   PyMySQL                         x86_64 0.9.2-37                      local     5.9 k
DEBUG util.py:399:   PyMySQL-license                 x86_64 0.9.2-37                      local     6.9 k
DEBUG util.py:399:   PyMySQL-python                  x86_64 0.9.2-37                      local     5.8 k
DEBUG util.py:399:   PyMySQL-python3                 x86_64 0.9.2-37                      local     104 k
DEBUG util.py:399:   PySocks                         x86_64 1.6.7-3                       local     5.9 k
DEBUG util.py:399:   PySocks-license                 x86_64 1.6.7-3                       local     7.0 k
DEBUG util.py:399:   PySocks-python                  x86_64 1.6.7-3                       local     5.8 k
DEBUG util.py:399:   PySocks-python3                 x86_64 1.6.7-3                       local      27 k
DEBUG util.py:399:   PyYAML                          x86_64 5.1.2-61                      local     5.9 k
DEBUG util.py:399:   PyYAML-license                  x86_64 5.1.2-61                      local     7.0 k
DEBUG util.py:399:   PyYAML-python                   x86_64 5.1.2-61                      local     5.8 k
DEBUG util.py:399:   PyYAML-python3                  x86_64 5.1.2-61                      local     335 k
DEBUG util.py:399:   Pyro4                           x86_64 4.76-7                        local     6.5 k
DEBUG util.py:399:   Pyro4-bin                       x86_64 4.76-7                        local     7.3 k
DEBUG util.py:399:   Pyro4-license                   x86_64 4.76-7                        local     7.4 k
DEBUG util.py:399:   Pyro4-python                    x86_64 4.76-7                        local     5.8 k
DEBUG util.py:399:   Pyro4-python3                   x86_64 4.76-7                        local     184 k
DEBUG util.py:399:   Routes                          x86_64 2.4.1-35                      local     6.2 k
DEBUG util.py:399:   Routes-license                  x86_64 2.4.1-35                      local     7.0 k
DEBUG util.py:399:   Routes-python                   x86_64 2.4.1-35                      local     5.8 k
DEBUG util.py:399:   Routes-python3                  x86_64 2.4.1-35                      local      73 k
DEBUG util.py:399:   SQLAlchemy                      x86_64 1.3.8-75                      local     5.9 k
DEBUG util.py:399:   SQLAlchemy-license              x86_64 1.3.8-75                      local     7.0 k
DEBUG util.py:399:   SQLAlchemy-python               x86_64 1.3.8-75                      local     5.9 k
DEBUG util.py:399:   SQLAlchemy-python3              x86_64 1.3.8-75                      local     2.3 M
DEBUG util.py:399:   Tempita                         x86_64 0.5.2-38                      local     6.0 k
DEBUG util.py:399:   Tempita-python                  x86_64 0.5.2-38                      local     5.8 k
DEBUG util.py:399:   Tempita-python3                 x86_64 0.5.2-38                      local      35 k
DEBUG util.py:399:   WebOb                           x86_64 1.8.5-60                      local     5.9 k
DEBUG util.py:399:   WebOb-license                   x86_64 1.8.5-60                      local     7.0 k
DEBUG util.py:399:   WebOb-python                    x86_64 1.8.5-60                      local     5.8 k
DEBUG util.py:399:   WebOb-python3                   x86_64 1.8.5-60                      local     244 k
DEBUG util.py:399:   adal                            x86_64 1.2.2-7                       local     6.6 k
DEBUG util.py:399:   adal-python                     x86_64 1.2.2-7                       local     5.8 k
DEBUG util.py:399:   adal-python3                    x86_64 1.2.2-7                       local      83 k
DEBUG util.py:399:   aiohttp                         x86_64 3.5.4-12                      local     6.0 k
DEBUG util.py:399:   aiohttp-license                 x86_64 3.5.4-12                      local      11 k
DEBUG util.py:399:   aiohttp-python                  x86_64 3.5.4-12                      local     5.8 k
DEBUG util.py:399:   aiohttp-python3                 x86_64 3.5.4-12                      local     1.0 M
DEBUG util.py:399:   alembic                         x86_64 1.2.0-67                      local     6.0 k
DEBUG util.py:399:   alembic-bin                     x86_64 1.2.0-67                      local     6.6 k
DEBUG util.py:399:   alembic-license                 x86_64 1.2.0-67                      local     7.0 k
DEBUG util.py:399:   alembic-python                  x86_64 1.2.0-67                      local     5.8 k
DEBUG util.py:399:   alembic-python3                 x86_64 1.2.0-67                      local     293 k
DEBUG util.py:399:   amqp                            x86_64 2.5.0-50                      local     6.0 k
DEBUG util.py:399:   amqp-license                    x86_64 2.5.0-50                      local     7.5 k
DEBUG util.py:399:   amqp-python                     x86_64 2.5.0-50                      local     5.8 k
DEBUG util.py:399:   amqp-python3                    x86_64 2.5.0-50                      local      98 k
DEBUG util.py:399:   appdirs                         x86_64 1.4.3-42                      local     5.9 k
DEBUG util.py:399:   appdirs-license                 x86_64 1.4.3-42                      local     6.9 k
DEBUG util.py:399:   appdirs-python                  x86_64 1.4.3-42                      local     5.7 k
DEBUG util.py:399:   appdirs-python3                 x86_64 1.4.3-42                      local      20 k
DEBUG util.py:399:   argparse                        x86_64 1.4.0-23                      local     6.6 k
DEBUG util.py:399:   argparse-python                 x86_64 1.4.0-23                      local     5.7 k
DEBUG util.py:399:   asn1crypto                      x86_64 0.24.0-30                     local     6.0 k
DEBUG util.py:399:   asn1crypto-license              x86_64 0.24.0-30                     local     7.0 k
DEBUG util.py:399:   asn1crypto-python               x86_64 0.24.0-30                     local     5.8 k
DEBUG util.py:399:   asn1crypto-python3              x86_64 0.24.0-30                     local     219 k
DEBUG util.py:399:   async-timeout                   x86_64 3.0.1-6                       local     5.9 k
DEBUG util.py:399:   async-timeout-license           x86_64 3.0.1-6                       local      10 k
DEBUG util.py:399:   async-timeout-python            x86_64 3.0.1-6                       local     5.9 k
DEBUG util.py:399:   async-timeout-python3           x86_64 3.0.1-6                       local      12 k
DEBUG util.py:399:   attrs                           x86_64 19.1.0-36                     local     5.9 k
DEBUG util.py:399:   attrs-license                   x86_64 19.1.0-36                     local     7.3 k
DEBUG util.py:399:   attrs-python                    x86_64 19.1.0-36                     local     5.8 k
DEBUG util.py:399:   attrs-python3                   x86_64 19.1.0-36                     local      69 k
DEBUG util.py:399:   azure-common                    x86_64 1.1.23-11                     local     6.0 k
DEBUG util.py:399:   azure-common-python             x86_64 1.1.23-11                     local     5.9 k
DEBUG util.py:399:   azure-common-python3            x86_64 1.1.23-11                     local      23 k
DEBUG util.py:399:   azure-nspkg                     x86_64 3.0.2-4                       local     6.0 k
DEBUG util.py:399:   azure-nspkg-python              x86_64 3.0.2-4                       local     5.8 k
DEBUG util.py:399:   azure-nspkg-python3             x86_64 3.0.2-4                       local     7.9 k
DEBUG util.py:399:   azure-servicebus                x86_64 0.50.1-9                      local     6.0 k
DEBUG util.py:399:   azure-servicebus-python         x86_64 0.50.1-9                      local     5.9 k
DEBUG util.py:399:   azure-servicebus-python3        x86_64 0.50.1-9                      local     176 k
DEBUG util.py:399:   bcrypt                          x86_64 3.1.7-51                      local     5.9 k
DEBUG util.py:399:   bcrypt-license                  x86_64 3.1.7-51                      local      10 k
DEBUG util.py:399:   bcrypt-python                   x86_64 3.1.7-51                      local     5.8 k
DEBUG util.py:399:   bcrypt-python3                  x86_64 3.1.7-51                      local      77 k
DEBUG util.py:399:   blinker                         x86_64 1.4-24                        local     6.1 k
DEBUG util.py:399:   blinker-license                 x86_64 1.4-24                        local     7.0 k
DEBUG util.py:399:   blinker-python                  x86_64 1.4-24                        local     5.8 k
DEBUG util.py:399:   blinker-python3                 x86_64 1.4-24                        local      26 k
DEBUG util.py:399:   boto3                           x86_64 1.9.233-265                   local     5.9 k
DEBUG util.py:399:   boto3-license                   x86_64 1.9.233-265                   local     9.8 k
DEBUG util.py:399:   boto3-python                    x86_64 1.9.233-265                   local     5.8 k
DEBUG util.py:399:   boto3-python3                   x86_64 1.9.233-265                   local     180 k
DEBUG util.py:399:   botocore                        x86_64 1.12.234-508                  local     6.1 k
DEBUG util.py:399:   botocore-license                x86_64 1.12.234-508                  local      11 k
DEBUG util.py:399:   botocore-python                 x86_64 1.12.234-508                  local     5.8 k
DEBUG util.py:399:   botocore-python3                x86_64 1.12.234-508                  local     5.9 M
DEBUG util.py:399:   brotlipy                        x86_64 0.7.0-3                       local     6.1 k
DEBUG util.py:399:   brotlipy-license                x86_64 0.7.0-3                       local     7.0 k
DEBUG util.py:399:   brotlipy-python                 x86_64 0.7.0-3                       local     5.8 k
DEBUG util.py:399:   brotlipy-python3                x86_64 0.7.0-3                       local     368 k
DEBUG util.py:399:   cachetools                      x86_64 3.1.1-33                      local     5.9 k
DEBUG util.py:399:   cachetools-license              x86_64 3.1.1-33                      local     7.0 k
DEBUG util.py:399:   cachetools-python               x86_64 3.1.1-33                      local     5.9 k
DEBUG util.py:399:   cachetools-python3              x86_64 3.1.1-33                      local      24 k
DEBUG util.py:399:   certifi                         x86_64 2019.6.16-56                  local     6.2 k
DEBUG util.py:399:   certifi-license                 x86_64 2019.6.16-56                  local     7.0 k
DEBUG util.py:399:   certifi-python                  x86_64 2019.6.16-56                  local     5.9 k
DEBUG util.py:399:   certifi-python3                 x86_64 2019.6.16-56                  local     9.9 k
DEBUG util.py:399:   cffi                            x86_64 1.12.3-80                     local     5.9 k
DEBUG util.py:399:   cffi-license                    x86_64 1.12.3-80                     local     7.0 k
DEBUG util.py:399:   cffi-python                     x86_64 1.12.3-80                     local     5.8 k
DEBUG util.py:399:   cffi-python3                    x86_64 1.12.3-80                     local     447 k
DEBUG util.py:399:   chardet                         x86_64 3.0.4-41                      local     5.9 k
DEBUG util.py:399:   chardet-bin                     x86_64 3.0.4-41                      local     5.7 k
DEBUG util.py:399:   chardet-license                 x86_64 3.0.4-41                      local      16 k
DEBUG util.py:399:   chardet-python                  x86_64 3.0.4-41                      local     5.8 k
DEBUG util.py:399:   chardet-python3                 x86_64 3.0.4-41                      local     215 k
DEBUG util.py:399:   cliff                           x86_64 2.15.0-54                     local     6.1 k
DEBUG util.py:399:   cliff-license                   x86_64 2.15.0-54                     local      10 k
DEBUG util.py:399:   cliff-python                    x86_64 2.15.0-54                     local     5.8 k
DEBUG util.py:399:   cliff-python3                   x86_64 2.15.0-54                     local     124 k
DEBUG util.py:399:   clr-pyversion-strip             x86_64 1-1                           local     5.7 k
DEBUG util.py:399:   clr-pyversion-strip-bin         x86_64 1-1                           local     7.3 k
DEBUG util.py:399:   cmd2                            x86_64 0.9.17-55                     local     7.1 k
DEBUG util.py:399:   cmd2-license                    x86_64 0.9.17-55                     local     7.0 k
